,time,tweet
0,2021-07-07T18:48:11.000Z,Supersonic shock wave
1,2021-07-07T18:46:53.000Z,https://t.co/O3BGaFuMDO
2,2021-07-07T16:58:11.000Z,High res landing Falcon landing video https://t.co/8CPuH87JYv
3,2021-07-06T22:09:32.000Z,https://t.co/TQZ9QvcwH1
4,2021-07-05T07:12:04.000Z,Free Britney
5,2021-07-04T18:06:48.000Z,Happy 4th to all!
6,2021-07-04T17:59:19.000Z,Bless America https://t.co/QNagk4PArb
7,2021-07-03T21:23:23.000Z,New SpaceX Starlink cover shows transfer orbit from Earth to Mars https://t.co/vwWeuhWCoP
8,2021-07-02T13:20:14.000Z,https://t.co/oGKHhHROQa dogecoin polytopia going up
9,2021-07-02T13:09:28.000Z,"Congrats Tesla Team on over 200,000 car built &amp; delivered in Q2, despite many challenges!!"
10,2021-07-02T09:03:21.000Z,https://t.co/g9F1p0bpr8
11,2021-07-01T18:44:25.000Z,Super Heavy on road &amp; 7th Tower segment added https://t.co/SJIHA3BLhL
12,2021-07-01T09:57:18.000Z,Super Heavy moves tomorrow https://t.co/qHG1SYO46S
13,2021-07-01T09:24:21.000Z,"Baby Doge, doo, doo, doo, doo, doo,
Baby Doge, doo, doo, doo, doo, doo,
Baby Doge, doo, doo, doo, doo, doo,
Baby Doge"
14,2021-07-01T08:43:41.000Z,Release the Doge! https://t.co/9bXCWQLIhu you come to me at runtime to tell me the code you are executing does not compile
15,2021-07-01T08:42:11.000Z,Stop gendering memes … I mean mimes
16,2021-06-30T20:11:10.000Z,"Rapidly Reusable Rockets, R R R 🏴‍☠️"
17,2021-06-28T20:25:03.000Z,Thanks for all the happy birthday wishes!
18,2021-06-27T14:11:23.000Z,https://t.co/HStnXM0zmn
19,2021-06-25T22:58:58.000Z,"All 72 orbital planes activate in August, plus many other improvements, enabling global coverage, except for polar regions, which will take another 6 months"
20,2021-06-25T22:51:28.000Z,"Starlink simultaneously active users just exceeded the strategically important threshold of 69,420 last night!"
21,2021-06-25T11:03:04.000Z,My Shiba Inu will be named Floki
22,2021-06-25T10:42:24.000Z,Timing is everything https://t.co/B6HDB5kS4G
23,2021-06-25T02:11:52.000Z,“That’s not funny!” – Bitcoin maxis
24,2021-06-25T02:10:31.000Z,How many Bitcoin maxis does it take to screw in a lightbulb?
25,2021-06-24T01:10:10.000Z,Shout out to the awesome Tesla global team. Thanks for working so hard to make Tesla successful!
26,2021-06-21T18:59:34.000Z,"Looking at holding Tesla AI Day in about a month or so. Will go over progress with Tesla AI software &amp; hardware, both training &amp; inference. Purpose is recruiting."
27,2021-06-20T20:19:20.000Z,Happy Father’s Day!
28,2021-06-17T18:47:05.000Z,Real pic of 2 ships next to Starbase Tiki Bar on right https://t.co/E4awziEdDQ
29,2021-06-16T22:37:20.000Z,Let’s just skip original video games &amp; movies &amp; go straight to the sequel
30,2021-06-15T08:06:24.000Z,From the top of Starbase high bay https://t.co/kRtJBrwrqW
31,2021-06-15T07:47:35.000Z,Stacking Super Heavy Aft Section https://t.co/itydacQ4hM
32,2021-06-14T08:22:48.000Z,K is Kindred
33,2021-06-14T08:21:46.000Z,Could turn out to be one big Philip K Dick joke in the end
34,2021-06-14T08:13:50.000Z,"Pluto takes 248 years to orbit the sun, but Uranus only takes 84"
35,2021-06-14T05:04:50.000Z,!! https://t.co/3H9gMEmSLF
36,2021-06-14T04:02:55.000Z,This is true https://t.co/72u3SrBf6U
37,2021-06-14T04:01:27.000Z,Our Soul Dichotomy https://t.co/D4PC5XK2VK
38,2021-06-13T06:20:10.000Z,Esoteric meme of the day https://t.co/ELGmeLEXRE
39,2021-06-11T06:40:03.000Z,Plaid release event https://t.co/TxIHXnuw9A
40,2021-06-11T04:47:43.000Z,"Most amount of fun on 4 wheels!
Pure joy on tap whenever u want."
41,2021-06-11T04:45:32.000Z,Order Tesla Model S Plaid at https://t.co/LuUhICqQEI
42,2021-06-06T20:48:20.000Z,0 to 60mph in under 2 secs. Quickest production car ever made of any kind. Has to be felt to be believed.
43,2021-06-06T20:46:19.000Z,"Plaid+ is canceled. No need, as Plaid is just so good."
44,2021-06-06T20:45:13.000Z,Model S goes to Plaid speed this week
45,2021-06-06T11:07:47.000Z,https://t.co/anHPlBpGza
46,2021-06-06T10:58:55.000Z,https://t.co/zuW2EWMH34
47,2021-06-06T08:36:37.000Z,I guess we read the instructions haha https://t.co/S3YXcUCaWN
48,2021-06-05T21:18:43.000Z,"Don’t kill what you hate,
Save what you love"
49,2021-06-05T18:55:49.000Z,"Goods &amp; services are the real economy, any form of money is simply the accounting thereof"
50,2021-06-05T08:39:49.000Z,💦🚀 –&gt; 🌙
51,2021-06-04T03:25:26.000Z,"Canada
USA
Mexico"
52,2021-06-04T02:49:24.000Z,https://t.co/MLhu6oOwgc why are you crying cuz doge and bitoin price going down
53,2021-06-04T01:07:04.000Z,#Bitcoin 💔 https://t.co/lNnEfMdtJf
54,2021-06-02T07:05:02.000Z,Found this pic of me as a child https://t.co/hUEKluRAdP doge i have to keep my passion hidden from the public or i will be socially ostracized 1980
55,2021-05-30T19:42:22.000Z,Ocean spaceport Deimos is under construction for launch next year https://t.co/WJQka399c7
56,2021-05-29T05:01:18.000Z,"Model S Plaid delivery pushed to June 10. Needs one more week of tweak.

This car feels like a spaceship. Words cannot describe the limbic resonance."
57,2021-05-28T04:56:24.000Z,https://t.co/0YDXE4KJlP
58,2021-05-28T03:47:51.000Z,"Ship 16 &amp; Booster 2, Starbase Highbay https://t.co/IUuidOw9ym"
59,2021-05-26T18:49:21.000Z,"If only they had spaceships, they’d still be around"
60,2021-05-26T18:47:30.000Z,Deep thots https://t.co/J5mJff7IIL
61,2021-05-24T20:29:33.000Z,"Someone suggested changing Dogecoin fees based on phases of the moon, which is pretty awesome haha"
62,2021-05-24T19:49:56.000Z,"If you’d like to help develop Doge, please submit ideas on GitHub &amp; https://t.co/liAPQMFaQB @dogecoin_devs"
63,2021-05-24T19:42:36.000Z,Spoke with North American Bitcoin miners. They committed to publish current &amp; planned renewable usage &amp; to ask miners WW to do so. Potentially promising.
64,2021-05-22T22:22:56.000Z,https://t.co/7afq6DIlzc stranger with a dog you can pet him if you like
65,2021-05-22T09:22:41.000Z,Any sufficiently advanced magic is indistinguishable from technology
66,2021-05-20T10:41:00.000Z,"How much is that Doge in the window? https://t.co/bxTkWOr50V doge going to hit 1 dollar, good"
67,2021-05-20T07:54:54.000Z,"Tesla Model S Plaid delivery event
June 3 at our California factory

Fastest production car ever
0 to 60mph in under 2 secs"
68,2021-05-19T15:41:10.000Z,Credit to our Master of Coin
69,2021-05-19T14:42:44.000Z,Tesla has 💎 🙌
70,2021-05-18T13:43:19.000Z,"Aiming for extreme precision with next gen Model Y – microns, not millimeters"
71,2021-05-18T11:46:18.000Z,Giga Berlin suppliers please accelerate!
72,2021-05-18T09:25:14.000Z,https://t.co/13m1KHFMjv
73,2021-05-13T23:30:52.000Z,As always https://t.co/gtFmtokzEZ doge bit dontt panic
74,2021-05-13T22:45:16.000Z,Working with Doge devs to improve system transaction efficiency. Potentially promising.
75,2021-05-13T21:11:46.000Z,"To be clear, I strongly believe in crypto, but it can’t drive a massive increase in fossil fuel use, especially coal"
76,2021-05-13T20:59:45.000Z,It is high time there was a carbon tax!
77,2021-05-13T09:54:35.000Z,Energy usage trend over past few months is insane https://t.co/E6o9s87trw https://t.co/bmv9wotwKe bitcoin electricity consumption not good
78,2021-05-12T22:06:14.000Z,"Tesla &amp; Bitcoin https://t.co/YSswJmVZhP tesla no longer accepting bitcoin, use too much energy, will not be selling bitcoin, exploring other cryptocurrency"
79,2021-05-11T08:13:35.000Z,Do you want Tesla to accept Doge?
80,2021-05-11T07:04:25.000Z,"SNL Monologue
https://t.co/b2cvFGqVFF"
81,2021-05-10T23:32:58.000Z,"Thanks again to @nbcsnl cast, writers &amp; crew! Honor &amp; pleasure to do the show with you."
82,2021-05-09T22:41:43.000Z,"SpaceX launching satellite Doge-1 to the moon next year

– Mission paid for in Doge
– 1st crypto in space
– 1st meme in space

To the mooooonnn!!

https://t.co/xXfjGZVeUW"
83,2021-05-09T13:21:16.000Z,"Wario was my fav haha 👀 
https://t.co/TNjn3meLVJ"
84,2021-05-08T20:39:52.000Z,"Special link to view SNL outside USA
https://t.co/egSDZ8sNFu"
85,2021-05-08T09:03:01.000Z,First time a Falcon rocket booster will reach double digits in flights https://t.co/wrojsaGExZ
86,2021-05-08T01:22:52.000Z,Cybertruck prototype in New York this weekend
87,2021-05-07T21:05:35.000Z,Guest starring … https://t.co/buM3bTOWbX doge
88,2021-05-07T20:57:52.000Z,https://t.co/DlQtmfjKqL
89,2021-05-07T04:24:20.000Z,"Cryptocurrency is promising, but please invest with caution! https://t.co/A4kplcP8Vq"
90,2021-05-06T19:26:59.000Z,Make humanity a multiplanet species!
91,2021-05-06T19:26:09.000Z,Public support for life on Mars is critical to making it happen
92,2021-05-05T22:37:20.000Z,Starship landing nominal!
93,2021-05-05T22:22:39.000Z,About to launch https://t.co/t4nki8vU4E
94,2021-05-02T03:13:36.000Z,I love Art Deco
95,2021-05-01T21:56:54.000Z,Baby Shark &amp; Shark Tank merge to form Baby Shark Tank
96,2021-05-01T21:53:38.000Z,Irony Man – defeats villains using the power of irony
97,2021-05-01T21:49:50.000Z,Throwing out some skit ideas for SNL. What should I do?
98,2021-05-01T21:36:22.000Z,"Woke James Bond
SNL May 8"
99,2021-04-29T22:45:59.000Z,"A major part of real-world AI has to be solved to make unsupervised, generalized full self-driving work, as the entire road system is designed for biological neural nets with optical imagers"
100,2021-04-28T08:43:37.000Z,"♥️
https://t.co/juLuKlymEX"
101,2021-04-28T06:20:47.000Z,"The Dogefather
SNL May 8"
102,2021-04-27T00:15:00.000Z,"Starship SN15 static fire completed, preparing for flight later this week"
103,2021-04-25T03:20:46.000Z,Let’s find out just how live Saturday Night Live really is 😈
104,2021-04-25T03:09:25.000Z,Am hosting SNL on May 8
105,2021-04-24T09:03:34.000Z,https://t.co/l6Bc0wkWol
106,2021-04-24T08:55:19.000Z,define … beauty
107,2021-04-24T08:54:25.000Z,What does the future hodl?
108,2021-04-23T09:47:18.000Z,2 mins to launch https://t.co/q9nXKRrXpw
109,2021-04-23T08:13:41.000Z,Astronauts preparing to launch to @Space_Station https://t.co/WBkaDZexEc
110,2021-04-22T20:57:44.000Z,🌍🌎🌏 Happy Earth Day 🌍🌎🌏
111,2021-04-22T05:49:17.000Z,Tesla Solar + Powerwall battery enables consumers to be their own utility
112,2021-04-22T05:14:54.000Z,"Powerwall 2 peak &amp; steady power capability is better than advertised. 

Now that we have lots of operational data, Tesla can unlock higher capabilities for free via software update next month. 

Depending on production date, power increase power may be &gt;50% at 30C ambient temp."
113,2021-04-22T01:51:09.000Z,"Solar power will feed exclusively to Powerwall. Powerwall will interface only between utility meter &amp; house main breaker panel, enabling super simple install &amp; seamless whole house backup during utility dropouts."
114,2021-04-22T01:27:43.000Z,"Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
115,2021-04-17T22:32:03.000Z,Tesla with Autopilot engaged now approaching 10 times lower chance of accident than average vehicle https://t.co/6lGy52wVhC
116,2021-04-17T05:46:56.000Z,Dragon spacecraft &amp; Falcon 9 rocket https://t.co/A6fsNlsN9z
117,2021-04-17T04:46:34.000Z,"If we make life multiplanetary, there may come a day when some plants &amp; animals die out on Earth, but are still alive on Mars"
118,2021-04-17T01:37:48.000Z,Everything to the moon!
119,2021-04-16T22:16:48.000Z,We are honored to be part of the @NASAArtemis team
120,2021-04-16T21:55:05.000Z,🚀🖤💫 NASA Rules!! 💫🖤🚀 https://t.co/hmeGx2peZ6
121,2021-04-16T17:01:25.000Z,👀
122,2021-04-16T02:13:57.000Z,🎸🎸 Austin Rocks!! 🎸 🎸
123,2021-04-16T00:50:37.000Z,Make life multiplanetary! #Mars
124,2021-04-15T04:33:18.000Z,Doge Barking at the Moon https://t.co/QFB81D7zOL
125,2021-04-15T03:47:00.000Z,Le Petit Prince
126,2021-04-15T03:42:35.000Z,"☾

           🔭𖨆♡"
127,2021-04-14T21:57:08.000Z,Tesla AI/Autopilot engineering is awesome! Making excellent progress solving real-world AI.
128,2021-04-11T15:48:58.000Z,Love this beautiful shot
129,2021-04-11T12:23:49.000Z,The art In Cyberpunk is incredible
130,2021-04-10T22:09:02.000Z,Blimps rock https://t.co/e8cu5FkNOI
131,2021-04-10T07:45:17.000Z,Just needs some legs
132,2021-04-10T07:45:10.000Z,The Starship launch tower that catches the giant rocket booster is basically Mechazilla
133,2021-04-10T07:29:45.000Z,But wait how is the core of the earth lit by the sun? Stop asking questions!!
134,2021-04-10T07:29:01.000Z,Kong vs Godzilla has record for most meth ever consumed in a writer’s room
135,2021-04-10T07:15:47.000Z,… going to moon very soon
136,2021-04-10T06:41:45.000Z,Where is Shrek 5!? https://t.co/PqAZ5Mg8Es
137,2021-04-09T22:24:01.000Z,It’s all about the cufflinks https://t.co/elccqC0Zuf
138,2021-04-09T11:24:30.000Z,Thanks to all that helped SpaceX!
139,2021-04-09T11:21:13.000Z,Just read it. Book is accurate. https://t.co/3bI9Vw8iP1
140,2021-04-09T07:32:42.000Z,https://t.co/XeQursZpvq doge picture
141,2021-04-09T04:11:42.000Z,Soon our monkey will be on twitch &amp; discord haha
142,2021-04-09T01:48:09.000Z,A monkey is literally playing a video game telepathically using a brain chip!!
143,2021-04-09T01:41:23.000Z,"The device is implanted flush with skull &amp; charges wirelessly, so you look &amp; feel totally normal"
144,2021-04-09T00:29:40.000Z,"Later versions will be able to shunt signals from Neuralinks in brain to Neuralinks in body motor/sensory neuron clusters, thus enabling, for example, paraplegics to walk again"
145,2021-04-09T00:24:31.000Z,First @Neuralink product will enable someone with paralysis to use a smartphone with their mind faster than someone using thumbs
146,2021-04-09T00:16:21.000Z,Monkey plays Pong with his mind https://t.co/35NIFm4C7T
147,2021-04-08T09:41:16.000Z,Thanks Tesla suppliers for providing us with critical parts!
148,2021-04-07T20:02:22.000Z,"To be clear, I do support vaccines in general &amp; covid vaccines specifically. The science is unequivocal. 

In very rare cases, there is an allergic reaction, but this is easily addressed with an EpiPen."
149,2021-04-06T19:28:24.000Z,“Tanks for the memery!” – Panzer of the Lake
150,2021-04-05T11:01:29.000Z,"The Earth is not flat, it’s a hollow globe &amp; Donkey King lives there!"
151,2021-04-05T10:28:42.000Z,"Godzilla vs Kong is so amaze much wow!
Most insane movie I’ve ever seen!
Love letter to conspiracy theorists!
And yet heartwarming in the end."
152,2021-04-04T10:53:26.000Z,Urgent need to build more housing in greater Austin area!
153,2021-04-04T06:25:28.000Z,Austin++
154,2021-04-04T01:03:00.000Z,No it doesn’t hurt at all 🩸 https://t.co/NnL6o1si0V
155,2021-04-03T04:31:41.000Z,"Me in my sick new car
(left him the money) https://t.co/EGaY1FVfHm"
156,2021-04-01T10:25:23.000Z,SpaceX is going to put a literal Dogecoin on the literal moon
157,2021-04-01T10:23:49.000Z,Nicheman — his superpower is appealing to small audiences
158,2021-03-31T19:23:17.000Z,"Over 10,000 people are needed for Giga Texas just through 2022!
- 5 mins from airport
-15 mins from downtown
- Right on Colorado river https://t.co/w454iXedxB"
159,2021-03-30T14:44:51.000Z,Starbase will grow by several thousand people over the next year or two
160,2021-03-30T14:29:47.000Z,Probably most “in space” you could possibly feel by being in a glass dome https://t.co/SOAIzxVGgX
161,2021-03-30T14:27:29.000Z,Am donating $20M to Cameron County schools &amp; $10M to City of Brownsville for downtown revitalization. Details to follow next week.
162,2021-03-30T14:17:29.000Z,"Please consider moving to Starbase or greater Brownsville/South Padre area in Texas &amp; encourage friends to do so! 

SpaceX’s hiring needs for engineers, technicians, builders &amp; essential support personnel of all kinds are growing rapidly."
163,2021-03-29T15:33:52.000Z,FAA inspector unable to reach Starbase in time for launch today. Postponed to no earlier than tomorrow.
164,2021-03-28T18:12:55.000Z,Possible Starship flight tomorrow afternoon
165,2021-03-28T11:10:25.000Z,Wholesome memes https://t.co/u5TkHJua8Q
166,2021-03-27T03:34:31.000Z,Check out our new crane https://t.co/PE4vL6uKcb
167,2021-03-25T10:35:03.000Z,"If there’s ever a scandal about me, *please* call it Elongate"
168,2021-03-25T10:25:26.000Z,Don’t defy DeFi
169,2021-03-25T07:48:53.000Z,Mars rover looking back https://t.co/oaFOCezRuU
170,2021-03-24T07:10:43.000Z,Pay by Bitcoin capability available outside US later this year
171,2021-03-24T07:09:34.000Z,"Tesla is using only internal &amp; open source software &amp; operates Bitcoin nodes directly.

Bitcoin paid to Tesla will be retained as Bitcoin, not converted to fiat currency."
172,2021-03-24T07:02:40.000Z,You can now buy a Tesla with Bitcoin
173,2021-03-23T01:14:58.000Z,Strongest argument against aliens https://t.co/eF2FFZpJQE
174,2021-03-20T09:21:38.000Z,Music in zero gravity https://t.co/bepfMipjrE
175,2021-03-19T02:40:07.000Z,https://t.co/Ngk8SJvDUW
176,2021-03-18T23:15:42.000Z,First Super Heavy Booster https://t.co/0K5QPsEbbt
177,2021-03-18T07:09:10.000Z,The simulation really struggled to make this look real haha https://t.co/t8zvFTRUHU
178,2021-03-18T06:38:56.000Z,"Aspirationally acerbic alliteration 
-&gt; Bullshit baffles brains"
179,2021-03-17T01:20:54.000Z,SN11 almost ready to fly https://t.co/fXmjJZOiKk
180,2021-03-16T23:41:44.000Z,"Actually, doesn’t feel quite right selling this. Will pass."
181,2021-03-15T19:52:47.000Z,"I’m selling this song about NFTs as an NFT https://t.co/B4EZLlesPx doge bitcoin hold, price go up"
182,2021-03-14T14:17:57.000Z,I love music. It makes my heart sing.
183,2021-03-14T14:10:15.000Z,"This is good
 https://t.co/8KATmh2BJx"
184,2021-03-14T14:00:29.000Z,"Play your favorite song in a Tesla &amp; turn the volume to 11

You will see. You will feel."
185,2021-03-14T13:38:38.000Z,A puckish rogue https://t.co/98q8bCT68q
186,2021-03-14T04:10:36.000Z,Falcon flies for the 9th time tonight
187,2021-03-14T03:54:54.000Z,I’m getting a Shiba Inu #resistanceisfutile
188,2021-03-14T01:59:13.000Z,"Homo sapiens techno: 
Loves raves &amp; technology"
189,2021-03-13T23:51:05.000Z,"Why are you so dogematic, they ask"
190,2021-03-13T23:46:16.000Z,"Origin of Doge Day Afternoon:
The ancient Romans sacrificed a Dogecoin at the beginning of the Doge Days to appease the rage of Sirius, believing that the star was the cause of the hot, sultry weather."
191,2021-03-13T23:40:41.000Z,Doge day afternoon
192,2021-03-13T23:32:59.000Z,Woketopia. Battle for the Moral High Ground in this new game!
193,2021-03-13T07:20:23.000Z,🎶 This Magic Moment 🎶
194,2021-03-12T23:51:00.000Z,"FSD Beta has now been expanded to ~2000 owners &amp; we’ve also revoked beta where drivers did not pay sufficient attention to the road. No accidents to date.

Next significant release will be in April. Going with pure vision — not even using radar. This is the way to real-world AI."
195,2021-03-12T19:00:34.000Z,Both do mining &amp; use blocks &amp; chains
196,2021-03-12T18:58:22.000Z,"BTC (Bitcoin) is an anagram of
TBC(The Boring Company)
What a coincidence!"
197,2021-03-08T13:24:16.000Z,"Starbase, Texas https://t.co/mt4IpqqmjF"
198,2021-03-08T10:14:43.000Z,Carnot efficiency of the Universe?
199,2021-03-07T22:43:39.000Z,"Great band, too bad they broke up https://t.co/VQm7HhHw2M"
200,2021-03-06T22:47:09.000Z,"Availability varies by region due to regulatory approval delays and/or Tesla internal development &amp; testing. 

Note: word “Beta” is used to reduce complacency in usage &amp; set expectations appropriately. All software is first tested internally by Tesla simulation &amp; QA drive teams."
201,2021-03-06T22:35:23.000Z,"Due to high levels of demand for FSD Beta, adding “Download Beta” button to Service section of car display in ~10 days https://t.co/D6M3ZiMarG"
202,2021-03-06T04:40:30.000Z,Doge spelled backwards is Egod
203,2021-03-06T01:57:02.000Z,"If you want the Tesla Full Self-Driving Beta downloaded to your car, let us know. Doubling beta program size now with 8.2 &amp; probably 10X size with 8.3. Still be careful, but it’s getting mature."
204,2021-03-05T22:37:43.000Z,🙄
205,2021-03-05T10:35:28.000Z,"SN10 is in Valhalla now
https://t.co/dHy4tDVGnI"
