,time,tweet
206,2021-03-05T10:32:09.000Z,Cybervikings of Mars
207,2021-03-04T00:35:12.000Z,Starship SN10 landed in one piece! https://t.co/lO4AF47MaN
208,2021-03-03T20:39:42.000Z,Launch abort on slightly conservative high thrust limit. Increasing thrust limit &amp; recycling propellant for another flight attempt today.
209,2021-03-03T20:10:07.000Z,5 mins to Starship test flight attempt
210,2021-03-03T11:59:08.000Z,March 3rd
211,2021-03-03T11:30:39.000Z,Starship launch tomorrow. Window opens at 9am.
212,2021-03-02T21:19:32.000Z,"From thence to Mars,
And hence the Stars."
213,2021-03-02T20:31:38.000Z,"Creating the city of Starbase, Texas"
214,2021-03-02T18:41:18.000Z,Horses are even self-driving! https://t.co/qPJrCFGs8J
215,2021-03-02T17:50:44.000Z,Scammers &amp; crypto should get a room
216,2021-03-01T22:23:50.000Z,Green eggs &amp; SPAC
217,2021-03-01T19:57:08.000Z,Doge meme shield (legendary item) https://t.co/CeomU9q84c
218,2021-03-01T19:01:34.000Z,New drug coming out called Regretamine. Pop one &amp; all regrets are gone.
219,2021-03-01T18:59:03.000Z,Always wondered where exactly your gaming character keeps all the stuff https://t.co/nNk2MeFGjf
220,2021-02-26T10:04:57.000Z,https://t.co/jJeP4pFR6m
221,2021-02-26T09:50:44.000Z,Do androids dream of electric cars?
222,2021-02-25T22:08:03.000Z,🙏 https://t.co/BBwnTndvoi
223,2021-02-25T11:52:19.000Z,"Not a meta4, I mean actual books"
224,2021-02-25T11:10:19.000Z,I admit to judging books by their cover
225,2021-02-25T06:35:22.000Z,Starship to the moon https://t.co/tVMJbBk3BU
226,2021-02-25T05:15:02.000Z,"Out on launch pad, engine swap underway https://t.co/QNXGtL90WN"
227,2021-02-25T01:25:56.000Z,You might see much higher download speeds on Starlink at times. Testing system upgrades.
228,2021-02-24T13:10:13.000Z,On the actual moon
229,2021-02-24T13:00:05.000Z,Literally https://t.co/XBAUqiVsPH doge price on moon wow
230,2021-02-23T11:50:35.000Z,Excession
231,2021-02-21T23:11:50.000Z,Of spaceflight
232,2021-02-21T21:59:56.000Z,Hypernominalization
233,2021-02-21T21:27:06.000Z,Dojo 4 Doge
234,2021-02-20T23:42:57.000Z,Cryptocurrency explained https://t.co/kUXaXx8a1R
235,2021-02-20T21:06:39.000Z,Or did they say pegged to the dollar? Something like that …
236,2021-02-20T20:52:56.000Z,Heard a rumor some crypto coin was pegging the dollar 🤣🤣
237,2021-02-19T21:06:55.000Z,I just want to start a flame in your heart
238,2021-02-19T20:34:57.000Z,Just for a day
239,2021-02-17T08:55:40.000Z,.@ERCOT_ISO is not earning that R
240,2021-02-15T10:05:59.000Z,I will literally pay actual $ if they just void their accounts
241,2021-02-15T09:52:37.000Z,https://t.co/w11m1IAG0z
242,2021-02-14T23:25:16.000Z,"If major Dogecoin holders sell most of their coins, it will get my full support. Too much concentration is the only real issue imo."
243,2021-02-13T21:19:38.000Z,было бы большой честью поговорить с вами
244,2021-02-13T21:07:38.000Z,.@KremlinRussia_E would you like join me for a conversation on Clubhouse?
245,2021-02-13T14:12:41.000Z,Lil meme juice for the weekend https://t.co/e9rVtk4SEe
246,2021-02-11T20:05:55.000Z,Happy New Year of the Ox! https://t.co/9WFKMYu2oj
247,2021-02-11T09:08:33.000Z,"Frodo was the underdoge,
All thought he would fail,
Himself most of all. https://t.co/zGxJFDzzrM bitcoin is the only one coin to rule them all"
248,2021-02-10T21:15:44.000Z,The most entertaining outcome is the most likely
249,2021-02-10T19:47:18.000Z,Just agree to do Clubhouse with @kanyewest
250,2021-02-10T16:51:31.000Z,https://t.co/3rWE9uHSTS
251,2021-02-10T15:08:11.000Z,"Bought some Dogecoin for lil X, so he can be a toddler hodler"
252,2021-02-10T07:18:12.000Z,This is true power haha https://t.co/Fc9uhQSd7O chuck norris can withdraw bitcoin form mt gox
253,2021-02-09T00:08:40.000Z,XPrize team will manage the $100M carbon capture prize https://t.co/fSw5IanL0r
254,2021-02-08T06:07:04.000Z,Back to work I go …
255,2021-02-08T01:13:52.000Z,"Ð is for Ðogecoin! Instructional video.
https://t.co/UEEocOfcTb"
256,2021-02-08T00:09:57.000Z,The people have spoken … https://t.co/x41oVMzTGo
257,2021-02-07T22:25:14.000Z,🎶 Who let the Doge out 🎶
258,2021-02-07T22:12:09.000Z,Hodl the rainforests!!
259,2021-02-07T07:41:23.000Z,So … it’s finally come to this … https://t.co/Gf0Rg2QOaF everyone supporting doge
260,2021-02-06T22:16:52.000Z,Lessons learned
261,2021-02-06T22:14:57.000Z,Of Earth and Mars
262,2021-02-06T22:12:57.000Z,Time to tell the story of Tesla &amp; SpaceX
263,2021-02-06T09:58:04.000Z,The Second Last Kingdom https://t.co/Je4EI88HmV
264,2021-02-06T08:32:55.000Z,"YOLT

https://t.co/cnOf9yjpF1"
265,2021-02-06T06:46:24.000Z,The great thing about restaurants is that you get to hang out with strangers! - SJM
266,2021-02-06T04:51:07.000Z,The future currency of Earth
267,2021-02-06T04:02:23.000Z,Much wow!
268,2021-02-04T10:08:21.000Z,"I am become meme,
Destroyer of shorts"
269,2021-02-04T09:34:47.000Z,Sandstorm is a masterpiece
270,2021-02-04T08:44:12.000Z,"Next time, we try pull *up* method https://t.co/J1M7WHLRDR"
271,2021-02-04T08:43:13.000Z,Low-key Loki
272,2021-02-04T08:27:10.000Z,"No highs, no lows, only Doge"
273,2021-02-04T08:17:17.000Z,No need to be a gigachad to own
274,2021-02-04T08:15:26.000Z,Dogecoin is the people’s crypto
275,2021-02-04T07:57:30.000Z,ur welcome https://t.co/e2KF57KLxb elon supporting doge
276,2021-02-04T07:35:35.000Z,Doge
277,2021-02-04T07:29:09.000Z,https://t.co/vviUzWhodT doge going to the moon
278,2021-02-04T07:09:30.000Z,This was a tough one https://t.co/beY7peFpCj
279,2021-02-02T08:45:48.000Z,Off Twitter for a while
280,2021-02-01T23:21:08.000Z,It will be filled with graffiti art
281,2021-02-01T23:17:40.000Z,Giga Berlin progress https://t.co/ekpG5qcbUi
282,2021-01-31T23:59:16.000Z,"If you’ve worked on advanced wearables, phones or robots, those skills are needed @neuralink"
283,2021-01-31T23:53:27.000Z,Feels weird helping make (hopefully good version of) Cyberpunk come true
284,2021-01-31T23:51:25.000Z,"Please consider working at Neuralink!

Short-term: solve brain/spine injuries
Long-term: human/AI symbiosis 

Latter will be species-level important 

Work at either at our Bay Area or Austin locations https://t.co/LPzDrWO8h3"
285,2021-01-31T21:07:41.000Z,https://t.co/XcCoKOjYlt
286,2021-01-31T20:56:10.000Z,On Clubhouse tonight at 10pm LA time
287,2021-01-30T20:32:43.000Z,"Warm, sunny day &amp; snowy mountains https://t.co/2k8psyqU4J"
288,2021-01-30T20:24:42.000Z,What a beautiful day in LA https://t.co/EsCJTbzO9D
289,2021-01-30T09:46:56.000Z,https://t.co/pyRCFE97Xp
290,2021-01-29T20:44:02.000Z,Starship SN9 &amp; SN10 https://t.co/urtPJn7amo
291,2021-01-29T08:22:15.000Z,"In retrospect, it was inevitable"
292,2021-01-28T23:29:19.000Z,"With Cyberpunk, even the hotfixes literally have hotfixes, but … great game"
293,2021-01-28T22:47:23.000Z,https://t.co/a6kmk0PEgM
294,2021-01-28T20:39:53.000Z,"Here come the shorty apologists
Give them no respect
Get Shorty"
295,2021-01-28T20:34:26.000Z,"u can’t sell houses u don’t own
u can’t sell cars u don’t own
but 
u *can* sell stock u don’t own!?
this is bs – shorting is a scam
legal only for vestigial reasons"
296,2021-01-28T11:54:19.000Z,The esthetics of Cyberpunk are incredible btw. The interior design is👌.
297,2021-01-28T02:41:43.000Z,0 to 155mph trap speed in a 1/4 mile. 200mph top speed (with right tires).
298,2021-01-28T02:35:55.000Z,First production car ever to achieve 0 to 60 mph in less than 2 seconds
299,2021-01-28T02:34:17.000Z,It can play Cyberpunk
300,2021-01-28T02:33:13.000Z,Plaid Model S ships next month https://t.co/HFUPTnQiPB
301,2021-01-28T01:57:30.000Z,Even Discord has gone corpo …
302,2021-01-26T22:59:59.000Z,https://t.co/F23fxQkBCE
303,2021-01-26T21:08:02.000Z,"Gamestonk!! 
https://t.co/RZtkDzAewJ"
304,2021-01-26T11:32:55.000Z,Bought a hand knit wool Marvin the Martian helm for my dog
305,2021-01-26T11:28:08.000Z,https://t.co/gpcvjIBTLM
306,2021-01-26T11:25:23.000Z,I kinda love Etsy
307,2021-01-24T19:46:26.000Z,Under Vegas in @boringcompany tunnel yesterday with my boys https://t.co/tLfOuiEdFm
308,2021-01-22T23:17:20.000Z,Launching many small satellites for a wide range of customers tomorrow. Excited about offering low-cost access to orbit for small companies! https://t.co/NrXmBML747
309,2021-01-21T23:08:47.000Z,Details next week
310,2021-01-21T23:08:35.000Z,Am donating $100M towards a prize for best carbon capture technology
311,2021-01-18T05:52:28.000Z,Battery cell production is the fundamental rate-limiter slowing down a sustainable energy future. Very important problem. https://t.co/MYOUSAC2AK
312,2021-01-15T06:44:22.000Z,"Monty Python is amazing
https://t.co/UJq94IWT88"
313,2021-01-13T21:47:02.000Z,All three static fires completed &amp; no RUDs!
314,2021-01-13T21:20:05.000Z,https://t.co/ho7yGXAS3a
315,2021-01-13T19:06:00.000Z,"Today at SpaceX is about practicing Starship engine starts. Ship is held down by massive pins while engines are fired. Two starts completed, about to try a third."
316,2021-01-13T09:25:42.000Z,Legalize comedy
317,2021-01-12T23:02:33.000Z,"Hey you …
Yeah you Queen …
You’re gonna make it! 💕💕 https://t.co/LrqdIrbIyd"
318,2021-01-12T11:55:35.000Z,https://t.co/TKkruvgBth https://t.co/ocy2gFRYvN
319,2021-01-12T11:24:55.000Z,Mus protec 👶 yoda https://t.co/1dvhG0nTkU
320,2021-01-09T18:47:06.000Z,"My 14-year-old son, Saxon, said he feels like 2021 will be a good year. I agree. Let us all make it so."
321,2021-01-08T02:15:39.000Z,Launch underway https://t.co/wbk7ZZ0Fqx
322,2021-01-08T01:35:53.000Z,"Btw, critical feedback is always super appreciated, as well as ways to donate money that really make a difference (way harder than it seems)"
323,2021-01-07T18:49:47.000Z,https://t.co/2ja38Z8MRE
324,2021-01-07T12:56:10.000Z,Use Signal
325,2021-01-07T10:24:29.000Z,"As seen from an external observer, not the participants"
326,2021-01-07T10:23:50.000Z,The most entertaining outcome is the most likely
327,2021-01-07T04:06:23.000Z,This is called the domino effect https://t.co/qpbEW54RvM
328,2021-01-04T20:57:05.000Z,"Because of the large footprint, it may seem flat, but actually ranges up to 5 stories tall"
329,2021-01-04T20:26:11.000Z,Snow falling on Giga Berlin https://t.co/eTXMtYp8hG
330,2021-01-02T14:51:49.000Z,"So proud of the Tesla team for achieving this major milestone! At the start of Tesla, I thought we had (optimistically) a 10% chance of surviving at all. https://t.co/xCqTL5TGlE"
331,2020-12-31T05:47:38.000Z,Ignore the heading
332,2020-12-31T05:40:26.000Z,"Great interview with Mathias Döpfner
https://t.co/ewnaHc4cH0"
333,2020-12-30T09:51:07.000Z,Snake-head dog had my undivided attention until winder-head ostrich came gliding through all nonchalant https://t.co/dtPMdM3TQp
334,2020-12-30T05:33:19.000Z,"Destiny, destiny
No escaping 
that for me"
335,2020-12-29T22:16:14.000Z,All Tesla cars delivered in the final three days of the year will get three months of the Full Self-Driving option for free. Delivery &amp; docs must be fully complete by midnight Dec 31st.
336,2020-12-29T21:32:09.000Z,The Last Kingdom show is great
337,2020-12-29T20:48:04.000Z,Not everything is made of cake https://t.co/oMaCmYQAwx
338,2020-12-29T20:40:49.000Z,Such a weird game when you think about it https://t.co/5MrvVzmeKG
339,2020-12-29T20:37:54.000Z,This is not CGI https://t.co/VOivE97vPR
340,2020-12-28T19:46:18.000Z,Entertainment will be critical when cars drive themselves
341,2020-12-28T17:23:31.000Z,What should Tesla do with in-car gaming in an autonomous world?
342,2020-12-27T22:18:58.000Z,Try playing Polytopia in your Tesla! Great game. Multiplayer online version coming soon.
343,2020-12-25T20:54:29.000Z,"Change your horn sound to 🐐, 🐍🎷, 💨 or holiday jingles with latest Tesla software update!"
344,2020-12-25T16:47:04.000Z,Merry Christmas &amp; happy holidays! 🎁 https://t.co/uk6NSPwR9R doge
345,2020-12-24T01:12:41.000Z,12 story rocket turns off its engines &amp; does a controlled fall https://t.co/HCRgyx42rn
346,2020-12-24T00:00:41.000Z,"To Tesla owners taking delivery in the final days of year, your support is super appreciated!!"
347,2020-12-21T13:04:16.000Z,Thanks to everyone who worked so hard to make Tesla successful. My heart goes out to you.
348,2020-12-20T10:16:43.000Z,♥️ i love all u crazy ppl out there ♥️
349,2020-12-20T09:44:03.000Z,"Come for the comments, 
stay for the memes💄"
350,2020-12-20T09:30:04.000Z,One word: Doge
351,2020-12-20T09:24:37.000Z,Bitcoin is almost as bs as fiat money
352,2020-12-20T08:54:26.000Z,https://t.co/EbOjGshvrq bitcoin tempting buy
353,2020-12-20T08:43:06.000Z,“Lord” Edge
354,2020-12-20T08:40:34.000Z,"Just kidding, who needs a safe word anyway!?"
355,2020-12-20T08:21:25.000Z,Bitcoin is my safe word
356,2020-12-17T06:32:13.000Z,"Star Light, Star Bright https://t.co/6CeTAZSXCO"
357,2020-12-14T16:15:57.000Z,Ascent to the Heavens https://t.co/oGgsw88YRZ
358,2020-12-14T15:12:18.000Z,Hehe https://t.co/SkLMiL3OxT
359,2020-12-14T06:51:16.000Z,https://t.co/sdmXKbHdzd
360,2020-12-14T06:11:07.000Z,https://t.co/qbNT1dUsED
361,2020-12-10T00:10:39.000Z,"Thank you, South Texas for your support! This is the gateway to Mars."
362,2020-12-10T00:08:40.000Z,"Life, the Universe and Everything https://t.co/1ZCzInfc4u"
363,2020-12-09T23:08:53.000Z,"Mars, here we come!!"
364,2020-12-09T23:07:39.000Z,"Fuel header tank pressure was low during landing burn, causing touchdown velocity to be high &amp; RUD, but we got all the data we needed! Congrats SpaceX team hell yeah!!"
365,2020-12-09T23:02:34.000Z,"Successful ascent, switchover to header tanks &amp; precise flap control to landing point! https://t.co/IIraiESg5M"
366,2020-12-08T16:44:50.000Z,"“So long, and thanks for the orifice!”
- Alien message decrypted"
367,2020-12-07T20:13:07.000Z,Out on the pad in South Texas https://t.co/RcYOXXpTc2
368,2020-12-07T04:37:42.000Z,100
369,2020-12-06T21:30:33.000Z,"Im Gespräch mit Mathias Döpfner 

https://t.co/bqa5pIAOnk"
370,2020-12-03T23:30:34.000Z,Watch Demolition Man
371,2020-12-03T23:19:57.000Z,Prometheus Unbound
372,2020-12-02T03:19:28.000Z,"Much of what people think of an science is actually engineering, eg no such thing as a “rocket scientist”, only rocket engineers. Latter is who put humans on the moon."
373,2020-12-02T03:13:25.000Z,"Science is discovering the essential truths about what exists in the Universe, engineering is about creating things that never existed
https://t.co/aIEUtHoPxM"
374,2020-11-26T15:12:00.000Z,Happy Thanksgiving!
375,2020-11-25T20:38:25.000Z,.@TheBabylonBee is savage 🤣🤣
376,2020-11-25T02:12:17.000Z,"This is a life leader launch, so more risk than normal https://t.co/EtFP9IELrf"
377,2020-11-24T23:59:27.000Z,"Good Starship SN8 static fire! Aiming for first 15km / ~50k ft altitude flight next week. Goals are to test 3 engine ascent, body flaps, transition from main to header tanks &amp; landing flip."
378,2020-11-22T03:42:11.000Z,"Tomorrow will be the 7th flight of this rocket, landing on droneship Of Course I Still Love You"
379,2020-11-21T17:34:45.000Z,Landing at Vandenberg AFB in California https://t.co/46J2GcCjP0
380,2020-11-21T16:30:40.000Z,"Well, almost anything https://t.co/FFPVDsqruC"
381,2020-11-21T14:44:07.000Z,Quite the day ahead https://t.co/apZNgmo0k7
382,2020-11-18T07:41:37.000Z,Tesla holiday software release is 🔥🔥
383,2020-11-18T07:09:54.000Z,Cobra Kai is a deep cut
384,2020-11-17T22:07:17.000Z,Deus ex machine learning https://t.co/5ZSYalVczx
385,2020-11-17T19:20:28.000Z,Nullius in Verba @royalsociety
386,2020-11-16T01:09:01.000Z,♥️
387,2020-11-16T00:23:02.000Z,Launch in 5 minutes
388,2020-11-16T00:00:41.000Z,"The same propellant is used either for abort or for orbital maneuvering, as one use obviates the other"
389,2020-11-15T23:58:27.000Z,"Dragon can also hover &amp; land propulsively, but we use the parachutes for maximum safety https://t.co/Mr7VFIQwWf"
390,2020-11-15T23:55:43.000Z,"Thrusters are integrated with spacecraft, enabling abort capability all the way to abort for increased safety https://t.co/KrOHKOr6AE"
391,2020-11-15T14:13:45.000Z,Astronaut launch today! https://t.co/3FAzZGss8c
392,2020-11-15T02:52:28.000Z,Worth reading this thread if you’re curious about rona testing https://t.co/FA6kD61eBA
393,2020-11-14T20:13:06.000Z,Unless you’re on DMT
394,2020-11-14T20:11:13.000Z,"Laws of thermodynamics:
1. You can’t win
2. You can’t break even
3. You can’t stop playing"
395,2020-11-14T19:51:56.000Z,Shakes fist at entropy
396,2020-11-13T23:22:43.000Z,Case closed https://t.co/pUYiJcAdD6
397,2020-11-13T23:15:38.000Z,Soon https://t.co/mWOpR7W8kk
398,2020-11-13T21:47:44.000Z,Lab I just spoke to said cov2 PCR detection (N1 &amp; N3 genes) below 30 cycles is reliable &amp; above 40 cycles is not
399,2020-11-13T17:41:59.000Z,"Would be great to hear from people who know a lot about the PCR testing industry. What’s the approximate false positive rate, all things considered, for cov2 PCR tests?"
400,2020-11-13T16:28:32.000Z,What is the general population (no knowledge of symptoms) accuracy of a sars-cov2 PCR test &amp; is it possible to generate a false positive if you simply run enough cycles?
401,2020-11-13T06:11:57.000Z,The carousel turns ever faster
402,2020-11-13T05:47:11.000Z,"Something extremely bogus is going on. Was tested for covid four times today. Two tests came back negative, two came back positive. Same machine, same test, same nurse. Rapid antigen test from BD."
403,2020-11-12T15:34:36.000Z,4 Astronauts fly to @Space_Station on Sat night from Cape. First operational flight of Crew Dragon. https://t.co/uZCGiKciKb
404,2020-11-10T21:24:38.000Z,Such a privilege to work with people I like &amp; respect so much. I feel blessed.
405,2020-11-09T18:03:19.000Z,https://t.co/d0i2w8wNKG
406,2020-11-09T16:57:33.000Z,"Yes, you can have my damn cookie! should be a browser setting"
407,2020-11-07T18:26:27.000Z,"The Phantom of the Opera 
Is here … inside your mind"
408,2020-11-06T15:31:07.000Z,"When sending your resume, please describe a few of the hardest problems you solved &amp; exactly how you solved them"
409,2020-11-06T10:36:02.000Z,"A New Banner is needed
Neither hard left nor right"
410,2020-11-06T06:10:41.000Z,420 is ten times better than 42
411,2020-11-06T05:55:31.000Z,🤗
412,2020-11-05T09:31:58.000Z,Recruiting ace engineers for Giga Berlin! Will interview in person tomorrow on site. Send resume to [email].
413,2020-11-02T19:36:28.000Z,Several thousand more Starlink beta participation invitations going out this week
414,2020-11-02T15:39:45.000Z,Very close to actual expected flight! https://t.co/ruEdIPhTil
415,2020-11-01T21:05:06.000Z,Penguin Random House 😴 should change the name to Random Penguin🔥
416,2020-10-29T04:45:51.000Z,"Truth be told, I’ve eaten at JitB many times over the years, even the teriyaki bowl"
417,2020-10-29T04:40:07.000Z,Might buy a Jack in the Box footstool
418,2020-10-29T00:11:03.000Z,Tesla should make 🔥 catgirl robots?
419,2020-10-28T03:08:02.000Z,"Come here … no, come, here 👇"
420,2020-10-28T03:02:07.000Z,"Wow, this mayo sure is salty!"
421,2020-10-28T02:18:17.000Z,Jack in the Box should do double duty as a sperm donor clinic — name is 👌
422,2020-10-24T22:46:56.000Z,Congratulations SpaceX Team! https://t.co/nO1Z98a94f
423,2020-10-22T22:00:02.000Z,Price change is pushed to Thursday next week. Applies only to US for now. One week clock will start in other countries as beta is released. FSD monthly rental will also be available sometime next year.
424,2020-10-22T06:30:28.000Z,"Now that Tesla FSD beta is out in limited release, FSD price (new or upgrade) will go up by ~$2k on Monday"
425,2020-10-21T20:13:20.000Z,"Starship nosecone, high bay &amp; tiki bar https://t.co/9qXYxMMIUj"
426,2020-10-20T22:19:31.000Z,"FSD beta rollout happening tonight. Will be extremely slow &amp; cautious, as it should."
427,2020-10-20T22:17:05.000Z,Data from 3 engine Starship static fire this morning looks good. Proceeding with nosecone mate.
428,2020-10-16T17:30:45.000Z,møtør trèndé https://t.co/V0yo4JKbS2
429,2020-10-14T19:01:19.000Z,"The gauntlet has been thrown down! 

The prophecy will be fulfilled. 

Model S price changes to $69,420 tonight!"
