,time,tweet
430,2020-10-14T09:28:14.000Z,9 meter or roughly 30 ft diameter
431,2020-10-14T09:24:55.000Z,Will be less roomy with 3 vacuum rocket engines added https://t.co/pKtDFdiZYC
432,2020-10-14T04:27:00.000Z,“What is love? Baby don’t hurt me.”— Winston Churchill
433,2020-10-13T05:36:46.000Z,🤘 The Illuminaughty 🤘
434,2020-10-06T11:44:54.000Z,4th flight &amp; landing for this booster https://t.co/UOtvMkgXqH
435,2020-10-06T11:24:42.000Z,5 minutes from launch. Looks good so far. https://t.co/on2f1pY5jt
436,2020-10-05T23:42:20.000Z,"Turn volume to 11 &amp; play Powerglide in your Tesla 

https://t.co/l07Yc02P7g"
437,2020-10-05T23:22:49.000Z,"Music volume on a Tesla goes to 11, because it’s louder than 10

https://t.co/ab5hAMo3EN"
438,2020-10-05T22:38:33.000Z,Rewatched Young Frankenstein this weekend. Still awesome. Ovaltine? https://t.co/WiMdyFSuiq
439,2020-10-05T22:21:07.000Z,"Hollywood should just start with the sequel &amp; skip the original, because financials"
440,2020-10-04T14:23:38.000Z,New SpaceX droneship will be called “A Shortfall of Gravitas”
441,2020-10-04T14:05:42.000Z,"Nothing can escape gravity, not even black holes (and they really tried!)"
442,2020-10-04T00:12:06.000Z,"Call of Booty, great game"
443,2020-10-04T00:04:41.000Z,https://t.co/HyfszSrm6m
444,2020-09-26T23:39:31.000Z,https://t.co/r1Sox7vta8
445,2020-09-26T19:44:56.000Z,"Thanks Tesla Team for great work on deliveries! For new owners, we super appreciate accommodating us on delivery timing! Definitely one of our toughest quarters in global logistics."
446,2020-09-26T17:41:21.000Z,"First flight is to 15km or ~50,000 ft"
447,2020-09-26T17:38:09.000Z,Nosecone &amp; front flaps next week. SN9 next month.
448,2020-09-26T17:36:31.000Z,Starship SN8 with rear body flaps https://t.co/GdxMbzX0ct
449,2020-09-26T01:52:11.000Z,Centaur with a bow obviously https://t.co/cfKfkFFXp0
450,2020-09-25T07:12:20.000Z,What can’t we predict?
451,2020-09-24T16:57:39.000Z,Only thing beyond ludicrous is plaid https://t.co/rHuWk20EGG
452,2020-09-23T00:28:04.000Z,"Cybertruck, ATV, Roadster &amp; Semi
C A R S https://t.co/4Aq1A5cYkH"
453,2020-09-22T05:56:48.000Z,"The extreme difficulty of scaling production of new technology is not well understood. It’s 1000% to 10,000% harder than making a few prototypes. The machine that makes the machine is vastly harder than the machine itself."
454,2020-09-21T21:00:46.000Z,"We intend to increase, not reduce battery cell purchases from Panasonic, LG &amp; CATL (possibly other partners too). However, even with our cell suppliers going at maximum speed, we still foresee significant shortages in 2022 &amp; beyond unless we also take action ourselves."
455,2020-09-21T20:56:52.000Z,"Important note about Tesla Battery Day unveil tomorrow. This affects long-term production, especially Semi, Cybertruck &amp; Roadster, but what we announce will not reach serious high-volume production until 2022."
456,2020-09-19T17:19:33.000Z,"A prior track record of exceptional achievement in engineering *is* required, but *no* prior experience working on the brain or human physiology is required. We will teach you what’s known about the brain, which is not much tbh."
457,2020-09-19T17:08:00.000Z,"If you feel Neuralink might have incorrectly overlooked your resume or declined to  make an offer, please lmk in comment below https://t.co/G81RblBZ0Z"
458,2020-09-18T16:22:25.000Z,of course I still love you
459,2020-09-17T07:15:03.000Z,Speedrunning Factorio in real life …
460,2020-09-16T20:18:25.000Z,Fallout Shelter is on your Tesla. Tap the Entertainment button.
461,2020-09-16T19:39:43.000Z,"🖤 Fallout Radio  🖤
https://t.co/gNo8XFjx8b"
462,2020-09-16T19:19:13.000Z,Doubles as an underground nuclear shelter 😀👍 https://t.co/CvI0YRjObE
463,2020-09-15T21:13:39.000Z,Story of my life
464,2020-09-15T21:12:54.000Z,https://t.co/Vn0Rv0yQ5q
465,2020-09-15T20:29:38.000Z,"Tunnels under cities with self-driving electric cars will feel like warp drive

First operational tunnel under Vegas almost done

The @BoringCompany"
466,2020-09-15T20:14:00.000Z,Have you hugged a tunnel today?
467,2020-09-15T16:09:45.000Z,Embrace tunnels!
468,2020-09-12T17:40:23.000Z,"One way or another, excitement guaranteed! Support of greater Boca, Padre, Brownsville community is very much appreciated."
469,2020-09-12T17:37:36.000Z,"SN8 Starship with flaps &amp; nosecone should be done in about a week. Then static fire, checkouts, static fire, fly to 60,000 ft &amp; back."
470,2020-09-11T15:45:06.000Z,Many exciting things will be unveiled on Battery Day 9/22 ⚡️
471,2020-09-10T21:49:27.000Z,Bitte arbeiten Sie bei Tesla Giga Berlin! Es wird super Spaß machen!! https://t.co/FcNoPr2oII
472,2020-09-09T21:09:06.000Z,Tesla Model S &amp; X have hospital-grade (HEPA) air filters. 3 &amp; Y are really good too. This has a big effect on health. https://t.co/48s5D3IfWs
473,2020-09-08T16:53:54.000Z,A la guerre comme à la guerre
474,2020-09-07T22:46:50.000Z,"If you bombard Earth with enough photons, eventually it emits a Tesla (AK)"
475,2020-09-04T05:41:19.000Z,Model 3 rated as most reliable car https://t.co/26DAGJLTDY
476,2020-09-04T05:02:34.000Z,Turns out you can make anything fly haha https://t.co/FJdHqRdVDb
477,2020-09-03T22:25:56.000Z,"🇩🇪🖤Giga Berlin Mannschaft🖤🇩🇪
Vielen Dank für Ihre hervorragende Arbeit an Giga Berlin!! https://t.co/KVo5mBfnXt"
478,2020-09-03T22:04:40.000Z,Great trip to Germany. Support from government &amp; people is super appreciated!
479,2020-08-31T18:37:39.000Z,https://t.co/oVaoHsg1of
480,2020-08-30T16:00:31.000Z,Just learned that my physics prof from Penn is head of Fermilab &amp; still has some of my old homework ☺️
481,2020-08-29T01:02:05.000Z,Conceptual telepathy
482,2020-08-28T22:32:20.000Z,Ahem … starting soon https://t.co/eCGHH5stOn
483,2020-08-28T19:37:40.000Z,"“All of physics is either impossible or trivial. It is impossible until you understand it, and then it becomes trivial.” E Rutherford"
484,2020-08-28T19:05:17.000Z,Neuralink product demo in 3 hours. Webcast at https://t.co/Y9wREd78oj.
485,2020-08-27T05:42:01.000Z,"The Big Bang started very, very smōl https://t.co/XVvcuALZ2o https://t.co/8R92iEXVvN"
486,2020-08-27T04:37:06.000Z,Should we believe things proportionate to the evidence that they are true? (yes)
487,2020-08-27T03:39:50.000Z,Olde skoole analog synthesizer from ancient Britain https://t.co/JG0fI3ChxC
488,2020-08-26T05:39:46.000Z,Lengthy background on Neuralink by @waitbutwhy https://t.co/z2YfAupDRD
489,2020-08-26T05:35:58.000Z,"Live webcast of working @Neuralink device
Friday 3pm Pacific https://t.co/PouLbrGzFU"
490,2020-08-21T15:27:45.000Z,A metaphor for life https://t.co/CdlL4ieLju
491,2020-08-20T19:11:02.000Z,More fun games coming soon to ur Tesla https://t.co/zBdYGOuHsz
492,2020-08-20T19:09:35.000Z,https://t.co/hKpWJnXsFc strikes again!
493,2020-08-20T08:17:54.000Z,New Tesla feature coming that enables your car to play snake jazz or Polynesian elevator music through its outside speakers wherever you go
494,2020-08-20T08:13:11.000Z,https://t.co/Bki5SOOroe
495,2020-08-20T05:52:37.000Z,🐍🎷
496,2020-08-20T05:11:06.000Z,GPT-3 sounds like Simon &amp; Garfunkel lyrics
497,2020-08-20T02:38:56.000Z,Bureaucracy is inherently kafkaesque
498,2020-08-19T19:55:21.000Z,Medical check is A-ok! https://t.co/zTRMvQ6Wvx
499,2020-08-19T19:47:48.000Z,He might run for President in 2024 https://t.co/Wo34fhKugu
500,2020-08-19T06:01:47.000Z,Elevator music is underrated
501,2020-08-18T22:17:46.000Z,"Aloha, welcome back from space 💫 https://t.co/xWPN09Wtaw"
502,2020-08-18T21:38:33.000Z,Fairing chute control &amp; ship control are closing the loop locally. Both operating on (SpaceX) autopilot.
503,2020-08-18T21:36:31.000Z,Ms Tree catches fairing in her net https://t.co/sqlJ63NetB
504,2020-08-17T23:00:50.000Z,Raptor engine just reached 330 bar chamber pressure without exploding! https://t.co/kVKRWksvaB
505,2020-08-17T04:05:05.000Z,Cybertruck option package https://t.co/6Vz4XNoHf9
506,2020-08-17T02:01:58.000Z,“Tanks 4 the memery” - panzer of the lake
507,2020-08-17T01:56:52.000Z,Some big milestones coming up https://t.co/K3v3yddg6J
508,2020-08-16T09:01:17.000Z,"Please trash me on Wikipedia, I’m begging you"
509,2020-08-16T08:57:26.000Z,History is written by the victors … except on Wikipedia haha
510,2020-08-16T08:42:01.000Z,We must pass The Great Filter
511,2020-08-16T07:38:57.000Z,Sounds right https://t.co/dm76FJq3hX
512,2020-08-16T00:18:31.000Z,A truly useful exaflop at de facto FP32
513,2020-08-15T22:11:49.000Z,https://t.co/mDoPO17YB9 https://t.co/326rkUEYW8
514,2020-08-15T19:17:50.000Z,"Our main engineering locations are Palo Alto, Austin &amp; Seattle, but working remotely is acceptable for exceptional candidates"
515,2020-08-14T22:40:49.000Z,Great mission patch design! https://t.co/p2Ic1crPef
516,2020-08-14T20:33:15.000Z,Tesla is developing a NN training computer called Dojo to process truly vast amounts of video data. It’s a beast! Please consider joining our AI or computer/chip teams if this sounds interesting.
517,2020-08-11T18:17:07.000Z,SN7 will be new alloy test tank taken to burst pressure. SN8 will have body flaps &amp; nosecone.
518,2020-08-11T18:15:25.000Z,SN 5 &amp; 6 at Starship Production Complex in Texas https://t.co/8BVRD5VdU7
519,2020-08-07T17:12:08.000Z,Good piece on Giga Berlin construction https://t.co/pA8sgEpV9Y
520,2020-08-06T22:39:35.000Z,SN5 https://t.co/GlZ28KFVHU
521,2020-08-02T22:45:07.000Z,"When space travel becomes as common as air travel, the future of civilization will be assured"
522,2020-08-02T20:27:25.000Z,Congratulations @SpaceX &amp; @NASA on completing first crewed Dragon flight!! 🇺🇸 returned.
523,2020-08-02T18:51:04.000Z,Dragon is stable in the water
524,2020-08-02T18:37:24.000Z,Acquisition of signal expected in 5 mins
525,2020-08-02T18:31:53.000Z,4 mins to Dragon loss of signal due to atmospheric entry plasma
526,2020-08-02T18:11:01.000Z,Dragon will travel from south of New Zealand to Florida in ~37 minutes
527,2020-08-02T17:19:04.000Z,Coming in hot https://t.co/dzFr5BNBfF
528,2020-08-02T16:55:30.000Z,Astronauts land in 2 hours @NASA @SpaceX
529,2020-08-01T06:47:18.000Z,🧙‍♂️ https://t.co/xxvcWMrTwS
530,2020-08-01T03:51:54.000Z,This BBC article provides a sensible summary for how it was done https://t.co/le3r20BWID
531,2020-07-31T14:54:07.000Z,"The Great Pyramid was the tallest structure made by humans for 3800 years. Three thousand, eight hundred years.  https://t.co/6DU46eMbni"
532,2020-07-31T04:17:16.000Z,Ramses II was 😎
533,2020-07-31T04:14:32.000Z,Aliens built the pyramids obv
534,2020-07-30T20:31:50.000Z,https://t.co/8lpvwbeC4R
535,2020-07-30T20:05:05.000Z,Starship SN5 just completed full duration static fire. 150m hop soon.
536,2020-07-30T19:52:29.000Z,🖤🧛‍♀️Total Eclipse of the Heart 🧛‍♀️🖤 https://t.co/n8djdlKnbE
537,2020-07-30T08:54:55.000Z,"But sometimes when we touch …
https://t.co/KMassjCtIx"
538,2020-07-30T08:19:44.000Z,"Losing It
https://t.co/9HOY0ldzg4"
539,2020-07-30T07:53:58.000Z,"Sure could use a good rave
What’s your favorite techno"
540,2020-07-30T07:12:22.000Z,I … I just died in your arms tonight
541,2020-07-30T06:55:03.000Z,The rumor that Bill Gates &amp; I are lovers is completely untrue
542,2020-07-27T18:57:05.000Z,Das Kapital in a nutshell https://t.co/mG44mMkitx
543,2020-07-27T18:32:18.000Z,The left is losing the middle
544,2020-07-27T17:05:14.000Z,Hold my beer https://t.co/IK3tT1x4wP
545,2020-07-27T03:40:56.000Z,Almost a decade ago. Original Dragon in background.
546,2020-07-27T03:16:48.000Z,https://t.co/Ufay65lZJj
547,2020-07-27T02:41:32.000Z,"Great song
https://t.co/wj4YdJglSH"
548,2020-07-25T21:40:42.000Z,Cool Model 3 review by @iamjamiefoxx https://t.co/hJDD7BjkE3
549,2020-07-25T03:42:29.000Z,Pronouns suck
550,2020-07-24T22:31:07.000Z,I bet no one on 🌹 Twitter even *has* a guillotine! Poseurs …
551,2020-07-24T16:21:01.000Z,🌹 Twitter sucks
552,2020-07-24T15:01:39.000Z,"These are jammed to gills with special interests earmarks. If we do a stimulus at all, it should just be direct payments to consumers."
553,2020-07-24T14:53:54.000Z,"Goal of government should be to maximize the happiness of the people. Giving each person money allows them to decide what meets their needs, rather than the blunt tool of legislation, which creates self-serving special interests."
554,2020-07-24T14:50:53.000Z,"As a reminder, I’m in *favor* of universal basic income"
555,2020-07-24T14:44:46.000Z,Another government stimulus package is not in the best interests of the people imo
556,2020-07-24T14:39:07.000Z,"Tesla solar panels are $1.49/Watt 
https://t.co/5LpLhqgAzw"
557,2020-07-23T07:59:54.000Z,Impressive Tianwen-1 Mars rover mission launched by China today https://t.co/FsyA3I0HrU
558,2020-07-22T06:53:20.000Z,"You don’t have a soul, you are a soul"
559,2020-07-22T06:42:32.000Z,2 minutes later … https://t.co/o5fbBTan1S
560,2020-07-22T06:10:48.000Z,Coming soon https://t.co/6nOgLix6b5
561,2020-07-22T05:45:35.000Z,Where are the memes? Send in … the memes …
562,2020-07-22T05:40:32.000Z,Nothing has gaslit more people than the movie Gaslight
563,2020-07-21T04:58:13.000Z,Das baby kann noch keinen löffel benutzen https://t.co/UETqVIA4BP
564,2020-07-20T22:19:33.000Z,Both fairing halves caught from space by @SpaceX ships!
565,2020-07-20T21:11:56.000Z,Launch in 20 mins https://t.co/1oLtPnW929
566,2020-07-19T00:11:35.000Z,This would solve a lot of brain/spine injuries &amp; is ultimately essential for AI symbiosis
567,2020-07-18T02:03:56.000Z,"Solving high-volume, high-reliability, low-cost production problems is especially valued"
568,2020-07-18T01:59:21.000Z,"If you’ve solved hard problems with phones / wearables (sealing, signal processing, inductive charging, power mgmt, etc), please consider working at [email]"
569,2020-07-18T00:58:55.000Z,It’s inevitable https://t.co/eBKnQm6QyF dogecoin taking over global financial system
570,2020-07-18T00:52:19.000Z,Will those who write the algorithms ever realize their negativity bias?
571,2020-07-18T00:02:23.000Z,Thanks
572,2020-07-17T23:18:15.000Z,Just stop
573,2020-07-15T05:39:52.000Z,Giga Berlin https://t.co/UXQMUVTWXf
574,2020-07-11T07:29:42.000Z,https://t.co/1MQXFAKPzf
575,2020-07-10T22:58:14.000Z,"I spoke with Korolev’s family today.
He was one of the very best.
Корольов / Королёв."
576,2020-07-10T09:31:35.000Z,"Wow, IHOP &amp; GitHub are close"
577,2020-07-10T09:26:26.000Z,Best use of the term “Full Stack”?
578,2020-07-10T04:25:45.000Z,AI symbiosis while u wait
579,2020-07-09T07:08:51.000Z,Progress update August 28
580,2020-07-09T07:01:44.000Z,"If you can’t beat em, join em
Neuralink mission statement"
581,2020-07-05T20:33:10.000Z,Read The Story of Civilization by Will &amp; Ariel Durant
582,2020-07-05T20:04:27.000Z,"Dang, we broke the website"
583,2020-07-05T20:02:44.000Z,Only $69.420!!
584,2020-07-05T20:01:08.000Z,Limited edition short shorts now available at https://t.co/5EmNcTBvJv
585,2020-07-05T06:16:45.000Z,Beautiful fireworks in LA tonight
586,2020-07-05T03:18:16.000Z,"North American Supercharger usage is now at pre-covid high, Europe about a week behind, China &amp; Asia-Pacific in general doing great https://t.co/bRd0egaC1t"
587,2020-07-05T01:20:09.000Z,https://t.co/jAmuz6NaA4
588,2020-07-04T17:47:29.000Z,Please take a moment to report accounts clearly engaged in harassment. It is the only way to maintain public discourse.
589,2020-07-04T17:44:43.000Z,🇺🇸🇺🇸 Happy 4th of July!! 🇺🇸🇺🇸
590,2020-07-04T04:46:58.000Z,Congrats Tesla Team — U ROK!! https://t.co/lW7Ist98IY
591,2020-07-02T20:06:28.000Z,Thanks Tesla owners &amp; investors! Love you!! We will work super hard to earn your trust &amp; support. https://t.co/6mgcmlLTsA
592,2020-07-02T18:57:26.000Z,"SEC, three letter acronym, middle word is Elon’s"
593,2020-07-02T18:50:12.000Z,Will send some to the Shortseller Enrichment Commission to comfort them through these difficult times
594,2020-07-02T18:40:47.000Z,Tesla will make fabulous short shorts in radiant red satin with gold trim
595,2020-07-02T18:24:57.000Z,Who wears short shorts? 🤣🤣
596,2020-07-01T19:30:36.000Z,"Tesla Impact Report (repost). We do everything humanly possible to source materials &amp; produce sustainable energy cars, batteries &amp; solar ethically. Suggestions for improvement are always appreciated.

https://t.co/WCemMJ44um"
597,2020-06-30T21:56:52.000Z,Your GPS just got slightly better https://t.co/XsblUsiNXU
598,2020-06-28T23:39:41.000Z,"Btw, Tesla actually receives *least* subsidies of any automaker in US. Federal tax credit applies to other automaker EVs, but no longer Tesla."
599,2020-06-28T23:35:42.000Z,Great Model Y review by @jayleno https://t.co/DzsZ7eugWp
600,2020-06-28T21:54:51.000Z,69 days after 4/20 again haha
601,2020-06-26T17:28:53.000Z,.@JeffBezos is a copy 🐈 haha https://t.co/plR7uupqBG
602,2020-06-26T07:35:57.000Z,"Who controls the memes,
controls the Universe"
603,2020-06-26T06:05:19.000Z,https://t.co/e9dPKVSjjl
604,2020-06-26T06:03:42.000Z,Literally
605,2020-06-26T05:57:58.000Z,Only a matter of time before someone steals a Tesla while playing GTA on a Tesla
606,2020-06-26T05:25:09.000Z,North American Supercharger usage tracking to exceed pre covid highs in 2 to 3 weeks. Lot of noise out there. This is signal. https://t.co/PCC5DlthtA
607,2020-06-25T07:43:07.000Z,Two Starship tanks in the midbay https://t.co/QJ2V882WOC
608,2020-06-25T02:57:55.000Z,Special thanks to Tesla trucking &amp; rail partners for figuratively &amp; literally going the extra mile
609,2020-06-25T02:56:12.000Z,Apologies to Tesla customers for shifting delivery dates. It’s a crazy world out there!
610,2020-06-22T03:11:02.000Z,Tentative date for Tesla Shareholder Meeting &amp; Battery Day is Sept 15. Will include tour of cell production system.
611,2020-06-22T03:05:26.000Z,Reminder that Tesla Full Self-Driving (FSD) price goes up by $1k on July 1st
612,2020-06-22T03:04:26.000Z,Enabling basic Tesla Autopilot via Tesla in-app purchase is reduced to $2k until July 1
613,2020-06-21T15:27:16.000Z,2019 seems so quaint &amp; long ago https://t.co/xfdfcbr0DS
614,2020-06-21T08:29:04.000Z,That is our purpose
615,2020-06-21T08:13:05.000Z,"Tesla Bioweapon Defense Mode
https://t.co/48s5D3ZQO0"
616,2020-06-21T08:07:42.000Z,We must pass The Great Filter
617,2020-06-21T07:03:08.000Z,Mars is my souldog
618,2020-06-21T06:19:41.000Z,"If heat death is the end of the universe, it really is all about the journey"
619,2020-06-19T17:06:03.000Z,Juneteenth is henceforth considered a US holiday at Tesla &amp; SpaceX
620,2020-06-16T19:20:04.000Z,"SpaceX is building floating, superheavy-class spaceports for Mars, moon &amp; hypersonic travel around Earth https://t.co/zLJjz43hKw"
621,2020-06-16T02:07:13.000Z,All Model S cars made since late Jan have 402 mile range. This is just making it official.
622,2020-06-15T23:53:26.000Z,Tesla Model S now first ever electric vehicle to receive EPA range rating above 400 miles! https://t.co/EOTwVfvHS5
623,2020-06-15T23:36:49.000Z,China &amp; Asia Pacific Supercharger usage above pre-covid highs. North America catching up fast. Europe slightly behind. https://t.co/Em23E2AFyO
624,2020-06-11T09:49:26.000Z,lol
625,2020-06-10T22:22:01.000Z,Catapults are a great way to get somewhere fast https://t.co/npr4bGBDYw
626,2020-06-10T19:06:53.000Z,Tesla factory workplace safety is 5% better than industry average for manufacturers &amp; improving fast https://t.co/axmInA9fZb
627,2020-06-10T18:28:56.000Z,After which they are recycled https://t.co/xuu1ohdz52
628,2020-06-10T18:26:00.000Z,Tesla batteries are lasting much longer than 200k miles / 320k km https://t.co/z882nf6yv9
629,2020-06-10T18:22:29.000Z,"Moreover, energy produced by Tesla solar deployments far exceeds energy used in our factories https://t.co/IDqf5gWeFt"
630,2020-06-10T18:21:05.000Z,"Electric cars produce *much* less CO2 than fossil fuel cars, taking both electricity emission &amp; vehicle production into acount https://t.co/tsk9TXgW67"
631,2020-06-10T18:07:52.000Z,https://t.co/QPwGa1Rk8Z
632,2020-06-10T18:07:22.000Z,"Posting Tesla Impact Report, this time with summary points &amp; charts in my reply tweets https://t.co/4lyaV7kIS4"
633,2020-06-10T14:15:45.000Z,"Wort reading the whole thing
https://t.co/4lyaV7kIS4"
