,time,sentiment
0,2020-06-10 15:00:00,0.0
1,2020-06-10 19:00:00,0.0
2,2020-06-10 20:00:00,0.0
3,2020-06-10 23:00:00,0.0
4,2020-06-11 10:00:00,0.0
5,2020-06-16 00:00:00,0.0
6,2020-06-16 03:00:00,0.0
7,2020-06-16 20:00:00,0.0
8,2020-06-19 18:00:00,0.0
9,2020-06-21 07:00:00,0.0
10,2020-06-21 08:00:00,0.0
11,2020-06-21 09:00:00,0.0
12,2020-06-21 16:00:00,0.0
13,2020-06-22 04:00:00,0.0
14,2020-06-25 03:00:00,0.0
15,2020-06-25 08:00:00,0.0
16,2020-06-26 06:00:00,0.0
17,2020-06-26 07:00:00,0.0
18,2020-06-26 08:00:00,0.0
19,2020-06-26 18:00:00,0.0
20,2020-06-28 22:00:00,0.0
21,2020-06-29 00:00:00,0.0
22,2020-06-30 22:00:00,0.0
23,2020-07-01 20:00:00,0.0
24,2020-07-02 19:00:00,0.0
25,2020-07-02 21:00:00,0.0
26,2020-07-04 05:00:00,0.0
27,2020-07-04 18:00:00,0.0
28,2020-07-05 02:00:00,0.0
29,2020-07-05 04:00:00,0.0
30,2020-07-05 07:00:00,0.0
31,2020-07-05 21:00:00,0.0
32,2020-07-09 08:00:00,0.0
33,2020-07-10 05:00:00,0.0
34,2020-07-10 10:00:00,0.0
35,2020-07-10 23:00:00,0.0
36,2020-07-11 08:00:00,0.0
37,2020-07-15 06:00:00,0.0
38,2020-07-18 00:00:00,0.0
39,2020-07-18 01:00:00,0.0
40,2020-07-18 02:00:00,0.0
41,2020-07-18 03:00:00,0.0
42,2020-07-19 01:00:00,0.0
43,2020-07-20 22:00:00,0.0
44,2020-07-20 23:00:00,0.0
45,2020-07-21 05:00:00,0.0
46,2020-07-22 06:00:00,0.0
47,2020-07-22 07:00:00,0.0
48,2020-07-23 08:00:00,0.0
49,2020-07-24 15:00:00,0.0
50,2020-07-24 16:00:00,0.0
51,2020-07-24 17:00:00,0.0
52,2020-07-24 23:00:00,0.0
53,2020-07-25 04:00:00,0.0
54,2020-07-25 22:00:00,0.0
55,2020-07-27 03:00:00,0.0
56,2020-07-27 04:00:00,0.0
57,2020-07-27 18:00:00,0.0
58,2020-07-27 19:00:00,0.0
59,2020-07-30 07:00:00,0.0
60,2020-07-30 08:00:00,0.0
61,2020-07-30 09:00:00,0.0
62,2020-07-30 20:00:00,0.0
63,2020-07-30 21:00:00,0.0
64,2020-07-31 05:00:00,0.0
65,2020-07-31 15:00:00,0.0
66,2020-08-01 04:00:00,0.0
67,2020-08-01 07:00:00,0.0
68,2020-08-02 17:00:00,0.0
69,2020-08-02 18:00:00,0.0
70,2020-08-02 19:00:00,0.0
71,2020-08-02 21:00:00,0.0
72,2020-08-02 23:00:00,0.0
73,2020-08-06 23:00:00,0.0
74,2020-08-07 18:00:00,0.0
75,2020-08-11 19:00:00,0.0
76,2020-08-14 21:00:00,0.0
77,2020-08-14 23:00:00,0.0
78,2020-08-15 20:00:00,0.0
79,2020-08-15 23:00:00,0.0
80,2020-08-16 01:00:00,0.0
81,2020-08-16 08:00:00,0.0
82,2020-08-16 09:00:00,0.0
83,2020-08-16 10:00:00,0.0
84,2020-08-17 02:00:00,0.0
85,2020-08-17 03:00:00,0.0
86,2020-08-17 05:00:00,0.0
87,2020-08-18 00:00:00,0.0
88,2020-08-18 22:00:00,0.0
89,2020-08-18 23:00:00,0.0
90,2020-08-19 07:00:00,0.0
91,2020-08-19 20:00:00,0.0
92,2020-08-20 03:00:00,0.0
93,2020-08-20 06:00:00,0.0
94,2020-08-20 09:00:00,0.0
95,2020-08-20 20:00:00,0.0
96,2020-08-21 16:00:00,0.0
97,2020-08-26 06:00:00,0.0
98,2020-08-27 04:00:00,0.0
99,2020-08-27 05:00:00,0.0
100,2020-08-27 06:00:00,0.0
101,2020-08-28 20:00:00,0.0
102,2020-08-28 23:00:00,0.0
103,2020-08-29 02:00:00,0.0
104,2020-08-30 17:00:00,0.0
105,2020-08-31 19:00:00,0.0
106,2020-09-03 23:00:00,0.0
107,2020-09-04 06:00:00,0.0
108,2020-09-07 23:00:00,0.0
109,2020-09-08 17:00:00,0.0
110,2020-09-09 22:00:00,0.0
111,2020-09-10 22:00:00,0.0
112,2020-09-11 16:00:00,0.0
113,2020-09-12 18:00:00,0.0
114,2020-09-15 17:00:00,0.0
115,2020-09-15 21:00:00,0.0
116,2020-09-15 22:00:00,0.0
117,2020-09-16 20:00:00,0.0
118,2020-09-16 21:00:00,0.0
119,2020-09-17 08:00:00,0.0
120,2020-09-18 17:00:00,0.0
121,2020-09-19 18:00:00,0.0
122,2020-09-21 21:00:00,0.0
123,2020-09-21 22:00:00,0.0
124,2020-09-22 06:00:00,0.0
125,2020-09-23 01:00:00,0.0
126,2020-09-24 17:00:00,0.0
127,2020-09-25 08:00:00,0.0
128,2020-09-26 02:00:00,0.0
129,2020-09-26 18:00:00,0.0
130,2020-09-26 20:00:00,0.0
131,2020-09-27 00:00:00,0.0
132,2020-10-04 01:00:00,0.0
133,2020-10-04 15:00:00,0.0
134,2020-10-05 23:00:00,0.0
135,2020-10-06 00:00:00,0.0
136,2020-10-06 12:00:00,0.0
137,2020-10-13 06:00:00,0.0
138,2020-10-14 05:00:00,0.0
139,2020-10-14 10:00:00,0.0
140,2020-10-14 20:00:00,0.0
141,2020-10-16 18:00:00,0.0
142,2020-10-20 23:00:00,0.0
143,2020-10-21 21:00:00,0.0
144,2020-10-22 07:00:00,0.0
145,2020-10-22 23:00:00,0.0
146,2020-10-24 23:00:00,0.0
147,2020-10-28 03:00:00,0.0
148,2020-10-28 04:00:00,0.0
149,2020-10-29 01:00:00,0.0
150,2020-10-29 05:00:00,0.0
151,2020-11-01 22:00:00,0.0
152,2020-11-02 16:00:00,0.0
153,2020-11-02 20:00:00,0.0
154,2020-11-05 10:00:00,0.0
155,2020-11-06 06:00:00,0.0
156,2020-11-06 07:00:00,0.0
157,2020-11-06 11:00:00,0.0
158,2020-11-06 16:00:00,0.0
159,2020-11-07 19:00:00,0.0
160,2020-11-09 17:00:00,0.0
161,2020-11-09 19:00:00,0.0
162,2020-11-10 22:00:00,0.0
163,2020-11-12 16:00:00,0.0
164,2020-11-13 06:00:00,0.0
165,2020-11-13 07:00:00,0.0
166,2020-11-13 17:00:00,0.0
167,2020-11-13 18:00:00,0.0
168,2020-11-13 22:00:00,0.0
169,2020-11-14 00:00:00,0.0
170,2020-11-14 20:00:00,0.0
171,2020-11-14 21:00:00,0.0
172,2020-11-15 03:00:00,0.0
173,2020-11-15 15:00:00,0.0
174,2020-11-16 00:00:00,0.0
175,2020-11-16 01:00:00,0.0
176,2020-11-16 02:00:00,0.0
177,2020-11-17 20:00:00,0.0
178,2020-11-17 23:00:00,0.0
179,2020-11-18 08:00:00,0.0
180,2020-11-21 15:00:00,0.0
181,2020-11-21 17:00:00,0.0
182,2020-11-21 18:00:00,0.0
183,2020-11-22 04:00:00,0.0
184,2020-11-25 00:00:00,0.0
185,2020-11-25 03:00:00,0.0
186,2020-11-25 21:00:00,0.0
187,2020-11-26 16:00:00,0.0
188,2020-12-02 04:00:00,0.0
189,2020-12-04 00:00:00,0.0
190,2020-12-06 22:00:00,0.0
191,2020-12-07 05:00:00,0.0
192,2020-12-07 21:00:00,0.0
193,2020-12-08 17:00:00,0.0
194,2020-12-10 00:00:00,0.0
195,2020-12-10 01:00:00,0.0
196,2020-12-14 07:00:00,0.0
197,2020-12-14 16:00:00,0.0
198,2020-12-14 17:00:00,0.0
199,2020-12-17 07:00:00,0.0
200,2020-12-20 09:00:00,1.0
201,2020-12-20 10:00:00,-1.0
202,2020-12-20 11:00:00,0.0
203,2020-12-21 14:00:00,0.0
204,2020-12-24 01:00:00,0.0
205,2020-12-24 02:00:00,0.0
206,2020-12-25 17:00:00,0.0
207,2020-12-25 21:00:00,0.0
208,2020-12-27 23:00:00,0.0
209,2020-12-28 18:00:00,0.0
210,2020-12-28 20:00:00,0.0
211,2020-12-29 21:00:00,0.0
212,2020-12-29 22:00:00,0.0
213,2020-12-29 23:00:00,0.0
214,2020-12-30 06:00:00,0.0
215,2020-12-30 10:00:00,0.0
216,2020-12-31 06:00:00,0.0
217,2021-01-02 15:00:00,0.0
218,2021-01-04 21:00:00,0.0
219,2021-01-07 05:00:00,0.0
220,2021-01-07 11:00:00,0.0
221,2021-01-07 13:00:00,0.0
222,2021-01-07 19:00:00,0.0
223,2021-01-08 02:00:00,0.0
224,2021-01-08 03:00:00,0.0
225,2021-01-09 19:00:00,0.0
226,2021-01-12 12:00:00,0.0
227,2021-01-13 00:00:00,0.0
228,2021-01-13 10:00:00,0.0
229,2021-01-13 20:00:00,0.0
230,2021-01-13 22:00:00,0.0
231,2021-01-15 07:00:00,0.0
232,2021-01-18 06:00:00,0.0
233,2021-01-22 00:00:00,0.0
234,2021-01-23 00:00:00,0.0
235,2021-01-24 20:00:00,0.0
236,2021-01-26 12:00:00,0.0
237,2021-01-26 22:00:00,0.0
238,2021-01-26 23:00:00,0.0
239,2021-01-28 02:00:00,0.0
240,2021-01-28 03:00:00,0.0
241,2021-01-28 12:00:00,0.0
242,2021-01-28 21:00:00,0.0
243,2021-01-28 23:00:00,0.0
244,2021-01-29 00:00:00,0.0
245,2021-01-29 09:00:00,0.0
246,2021-01-29 21:00:00,0.0
247,2021-01-30 10:00:00,0.0
248,2021-01-30 21:00:00,0.0
249,2021-01-31 21:00:00,0.0
250,2021-01-31 22:00:00,0.0
251,2021-02-01 00:00:00,0.0
252,2021-02-02 00:00:00,0.0
253,2021-02-02 09:00:00,0.0
254,2021-02-04 08:00:00,0.0
255,2021-02-04 09:00:00,-1.0
256,2021-02-04 10:00:00,0.0
257,2021-02-04 11:00:00,0.0
258,2021-02-06 05:00:00,0.0
259,2021-02-06 07:00:00,0.0
260,2021-02-06 09:00:00,0.0
261,2021-02-06 10:00:00,0.0
262,2021-02-06 23:00:00,0.0
263,2021-02-07 08:00:00,0.0
264,2021-02-07 23:00:00,0.0
265,2021-02-08 01:00:00,0.0
266,2021-02-08 02:00:00,0.0
267,2021-02-08 07:00:00,0.0
268,2021-02-09 01:00:00,0.0
269,2021-02-10 08:00:00,1.0
270,2021-02-10 16:00:00,0.0
271,2021-02-10 17:00:00,0.0
272,2021-02-10 20:00:00,0.0
273,2021-02-10 22:00:00,0.0
274,2021-02-11 10:00:00,-1.0
275,2021-02-11 21:00:00,0.0
276,2021-02-13 15:00:00,0.0
277,2021-02-13 22:00:00,0.0
278,2021-02-15 00:00:00,0.0
279,2021-02-15 10:00:00,0.0
280,2021-02-15 11:00:00,0.0
281,2021-02-17 09:00:00,0.0
282,2021-02-19 21:00:00,0.0
283,2021-02-19 22:00:00,0.0
284,2021-02-20 21:00:00,-1.0
285,2021-02-20 22:00:00,0.0
286,2021-02-21 00:00:00,1.0
287,2021-02-21 22:00:00,0.0
288,2021-02-22 00:00:00,0.0
289,2021-02-23 12:00:00,0.0
290,2021-02-24 14:00:00,0.0
291,2021-02-25 02:00:00,0.0
292,2021-02-25 06:00:00,0.0
293,2021-02-25 07:00:00,0.0
294,2021-02-25 12:00:00,0.0
295,2021-02-25 23:00:00,0.0
296,2021-02-26 10:00:00,0.0
297,2021-02-26 11:00:00,0.0
298,2021-03-01 19:00:00,0.0
299,2021-03-01 20:00:00,0.0
300,2021-03-01 23:00:00,0.0
301,2021-03-02 18:00:00,-1.0
302,2021-03-02 19:00:00,0.0
303,2021-03-02 21:00:00,0.0
304,2021-03-02 22:00:00,0.0
305,2021-03-03 12:00:00,0.0
306,2021-03-03 21:00:00,0.0
307,2021-03-04 01:00:00,0.0
308,2021-03-05 11:00:00,0.0
309,2021-03-05 23:00:00,0.0
310,2021-03-06 02:00:00,0.0
311,2021-03-06 05:00:00,0.0
312,2021-03-06 23:00:00,0.0
313,2021-03-07 23:00:00,0.0
314,2021-03-08 11:00:00,0.0
315,2021-03-08 14:00:00,0.0
316,2021-03-12 19:00:00,-1.0
317,2021-03-12 20:00:00,0.0
318,2021-03-13 00:00:00,0.0
319,2021-03-13 08:00:00,0.0
320,2021-03-14 00:00:00,0.0
321,2021-03-14 02:00:00,0.0
322,2021-03-14 04:00:00,0.0
323,2021-03-14 05:00:00,0.0
324,2021-03-14 14:00:00,0.0
325,2021-03-14 15:00:00,0.0
326,2021-03-15 20:00:00,-1.0
327,2021-03-17 00:00:00,0.0
328,2021-03-17 02:00:00,0.0
329,2021-03-18 07:00:00,0.0
330,2021-03-18 08:00:00,0.0
331,2021-03-19 00:00:00,0.0
332,2021-03-19 03:00:00,0.0
333,2021-03-20 10:00:00,0.0
334,2021-03-23 02:00:00,0.0
335,2021-03-24 08:00:00,-1.0
336,2021-03-25 08:00:00,0.0
337,2021-03-25 11:00:00,0.0
338,2021-03-27 04:00:00,0.0
339,2021-03-28 12:00:00,0.0
340,2021-03-28 19:00:00,0.0
341,2021-03-29 16:00:00,0.0
342,2021-03-30 15:00:00,0.0
343,2021-03-31 20:00:00,0.0
344,2021-04-01 11:00:00,0.0
345,2021-04-03 05:00:00,0.0
346,2021-04-04 02:00:00,0.0
347,2021-04-04 07:00:00,0.0
348,2021-04-04 11:00:00,0.0
349,2021-04-05 11:00:00,0.0
350,2021-04-05 12:00:00,0.0
351,2021-04-06 20:00:00,0.0
352,2021-04-07 21:00:00,0.0
353,2021-04-08 10:00:00,0.0
354,2021-04-09 01:00:00,0.0
355,2021-04-09 02:00:00,0.0
356,2021-04-09 05:00:00,0.0
357,2021-04-09 08:00:00,0.0
358,2021-04-09 12:00:00,0.0
359,2021-04-09 23:00:00,0.0
360,2021-04-10 07:00:00,0.0
361,2021-04-10 08:00:00,0.0
362,2021-04-10 23:00:00,0.0
363,2021-04-11 13:00:00,0.0
364,2021-04-11 16:00:00,0.0
365,2021-04-14 22:00:00,0.0
366,2021-04-15 04:00:00,0.0
367,2021-04-15 05:00:00,0.0
368,2021-04-16 01:00:00,0.0
369,2021-04-16 03:00:00,0.0
370,2021-04-16 18:00:00,0.0
371,2021-04-16 22:00:00,0.0
372,2021-04-16 23:00:00,0.0
373,2021-04-17 02:00:00,0.0
374,2021-04-17 05:00:00,0.0
375,2021-04-17 06:00:00,0.0
376,2021-04-17 23:00:00,0.0
377,2021-04-22 02:00:00,0.0
378,2021-04-22 06:00:00,0.0
379,2021-04-22 21:00:00,0.0
380,2021-04-23 09:00:00,0.0
381,2021-04-23 10:00:00,0.0
382,2021-04-24 09:00:00,0.0
383,2021-04-24 10:00:00,0.0
384,2021-04-25 04:00:00,0.0
385,2021-04-27 01:00:00,0.0
386,2021-04-28 07:00:00,0.0
387,2021-04-28 09:00:00,0.0
388,2021-04-29 23:00:00,0.0
389,2021-05-01 22:00:00,0.0
390,2021-05-02 04:00:00,0.0
391,2021-05-05 23:00:00,0.0
392,2021-05-06 20:00:00,0.0
393,2021-05-07 05:00:00,-1.0
394,2021-05-07 21:00:00,0.0
395,2021-05-07 22:00:00,0.0
396,2021-05-08 02:00:00,0.0
397,2021-05-08 10:00:00,0.0
398,2021-05-08 21:00:00,0.0
399,2021-05-09 14:00:00,0.0
400,2021-05-09 23:00:00,1.0
401,2021-05-11 00:00:00,0.0
402,2021-05-11 08:00:00,0.0
403,2021-05-11 09:00:00,0.0
404,2021-05-12 23:00:00,-1.0
405,2021-05-13 10:00:00,-1.0
406,2021-05-13 21:00:00,0.0
407,2021-05-13 22:00:00,-1.0
408,2021-05-13 23:00:00,0.0
409,2021-05-14 00:00:00,0.0
410,2021-05-18 10:00:00,0.0
411,2021-05-18 12:00:00,0.0
412,2021-05-18 14:00:00,0.0
413,2021-05-19 15:00:00,0.0
414,2021-05-19 16:00:00,0.0
415,2021-05-20 08:00:00,0.0
416,2021-05-20 11:00:00,0.0
417,2021-05-22 10:00:00,0.0
418,2021-05-22 23:00:00,0.0
419,2021-05-24 20:00:00,1.0
420,2021-05-24 21:00:00,0.0
421,2021-05-26 19:00:00,0.0
422,2021-05-28 04:00:00,0.0
423,2021-05-28 05:00:00,0.0
424,2021-05-29 06:00:00,0.0
425,2021-05-30 20:00:00,0.0
426,2021-06-02 08:00:00,0.0
427,2021-06-04 02:00:00,-1.0
428,2021-06-04 03:00:00,0.0
429,2021-06-04 04:00:00,0.0
430,2021-06-05 09:00:00,0.0
431,2021-06-05 19:00:00,0.0
432,2021-06-05 22:00:00,0.0
433,2021-06-06 09:00:00,0.0
434,2021-06-06 11:00:00,0.0
435,2021-06-06 12:00:00,0.0
436,2021-06-06 21:00:00,0.0
437,2021-06-11 05:00:00,0.0
438,2021-06-11 07:00:00,0.0
439,2021-06-13 07:00:00,0.0
440,2021-06-14 05:00:00,0.0
441,2021-06-14 06:00:00,0.0
442,2021-06-14 09:00:00,0.0
443,2021-06-15 08:00:00,0.0
444,2021-06-15 09:00:00,0.0
445,2021-06-16 23:00:00,0.0
446,2021-06-17 19:00:00,0.0
447,2021-06-20 21:00:00,0.0
448,2021-06-21 19:00:00,0.0
449,2021-06-24 02:00:00,0.0
450,2021-06-25 03:00:00,-1.0
451,2021-06-25 11:00:00,0.0
452,2021-06-25 12:00:00,0.0
453,2021-06-25 23:00:00,0.0
454,2021-06-27 15:00:00,0.0
455,2021-06-28 21:00:00,0.0
456,2021-06-30 21:00:00,0.0
457,2021-07-01 09:00:00,0.0
458,2021-07-01 10:00:00,0.0
459,2021-07-01 19:00:00,0.0
460,2021-07-02 10:00:00,0.0
461,2021-07-02 14:00:00,0.0
462,2021-07-03 22:00:00,0.0
463,2021-07-04 18:00:00,0.0
464,2021-07-04 19:00:00,0.0
465,2021-07-05 08:00:00,0.0
466,2021-07-06 23:00:00,0.0
467,2021-07-07 17:00:00,0.0
468,2021-07-07 19:00:00,0.0
